FILE,CELL,N_Q570,N_Q670,N_GFP,dose,normalized_Q570
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_1,51,83,20,0.01,0.6144578313253012
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_2,24,216,16,0.01,0.1111111111111111
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_3,1,98,0,0.01,0.01020408163265306
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_5,0,160,16,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_6,19,54,16,0.01,0.35185185185185186
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_7,3,101,7,0.01,0.0297029702970297
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_8,28,81,2,0.01,0.345679012345679
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_10,1,303,3,0.01,0.0033003300330033004
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_11,2,64,3,0.01,0.03125
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_13,0,209,2,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_14,0,171,1,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_15,4,123,12,0.01,0.032520325203252036
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_16,12,113,5,0.01,0.10619469026548672
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_17,0,121,2,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_18,4,101,0,0.01,0.039603960396039604
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_19,19,83,6,0.01,0.2289156626506024
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_20,8,110,20,0.01,0.07272727272727272
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_01_R3D_D3D_Q570_outline.txt,Cell_22,1,180,2,0.01,0.005555555555555556
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_1,43,246,11,0.01,0.17479674796747968
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_2,27,112,5,0.01,0.24107142857142858
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_4,1,78,6,0.01,0.01282051282051282
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_6,39,103,14,0.01,0.3786407766990291
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_7,2,166,8,0.01,0.012048192771084338
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_9,10,140,15,0.01,0.07142857142857142
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_10,0,123,0,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_11,63,66,5,0.01,0.9545454545454546
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_12,29,203,6,0.01,0.14285714285714285
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_13,37,114,4,0.01,0.32456140350877194
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_14,15,66,0,0.01,0.22727272727272727
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_15,6,71,9,0.01,0.08450704225352113
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_16,18,112,3,0.01,0.16071428571428573
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_02_R3D_D3D_Q570_outline.txt,Cell_17,0,83,5,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_02_R3D_D3D_Q570_outline.txt,Cell_19,0,61,0,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_1,29,156,7,0.01,0.1858974358974359
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_4,0,173,0,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_5,15,64,16,0.01,0.234375
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_6,3,50,11,0.01,0.06
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_7,39,198,13,0.01,0.19696969696969696
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_8,4,111,7,0.01,0.036036036036036036
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_9,3,91,5,0.01,0.03296703296703297
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_10,6,134,3,0.01,0.04477611940298507
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_11,24,127,11,0.01,0.1889763779527559
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_12,3,166,5,0.01,0.018072289156626505
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_13,38,67,8,0.01,0.5671641791044776
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_14,4,94,3,0.01,0.0425531914893617
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_15,70,188,8,0.01,0.3723404255319149
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_16,34,77,1,0.01,0.44155844155844154
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_17,4,78,8,0.01,0.05128205128205128
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_18,10,113,5,0.01,0.08849557522123894
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_19,19,117,10,0.01,0.1623931623931624
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_1,11,147,9,0.01,0.07482993197278912
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_2,44,182,6,0.01,0.24175824175824176
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_3,23,169,9,0.01,0.13609467455621302
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_4,8,147,16,0.01,0.05442176870748299
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_5,3,283,0,0.01,0.01060070671378092
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_6,1,92,3,0.01,0.010869565217391304
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_7,31,58,5,0.01,0.5344827586206896
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_8,0,168,1,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_9,37,117,6,0.01,0.3162393162393162
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_10,6,79,1,0.01,0.0759493670886076
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_11,24,89,0,0.01,0.2696629213483146
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_12,0,140,0,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_14,1,117,4,0.01,0.008547008547008548
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_04_R3D_D3D_Q570_outline.txt,Cell_15,3,117,8,0.01,0.02564102564102564
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_2,1,131,7,0.01,0.007633587786259542
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_3,33,106,2,0.01,0.3113207547169811
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_4,3,94,10,0.01,0.031914893617021274
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_5,1,181,8,0.01,0.0055248618784530384
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_6,52,62,17,0.01,0.8387096774193549
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_8,29,55,7,0.01,0.5272727272727272
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_10,14,120,5,0.01,0.11666666666666667
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_11,4,113,4,0.01,0.035398230088495575
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_12,2,70,6,0.01,0.02857142857142857
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_13,42,106,20,0.01,0.39622641509433965
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_14,15,164,4,0.01,0.09146341463414634
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_05_R3D_D3D_Q570_outline.txt,Cell_15,1,109,1,0.01,0.009174311926605505
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_05_R3D_D3D_Q570_outline.txt,Cell_16,7,109,8,0.01,0.06422018348623854
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_2,0,111,1,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_3,0,177,0,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_4,9,73,13,0.01,0.1232876712328767
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_5,1,51,9,0.01,0.0196078431372549
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_7,1,105,6,0.01,0.009523809523809525
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_8,4,133,2,0.01,0.03007518796992481
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_9,19,144,10,0.01,0.13194444444444445
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_10,2,196,5,0.01,0.01020408163265306
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_11,1,94,6,0.01,0.010638297872340425
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_12,38,74,7,0.01,0.5135135135135135
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_13,3,102,3,0.01,0.029411764705882353
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_14,78,212,4,0.01,0.36792452830188677
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_15,35,78,0,0.01,0.44871794871794873
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_16,1,80,6,0.01,0.0125
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_17,45,129,11,0.01,0.3488372093023256
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_18,43,67,6,0.01,0.6417910447761194
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_1,0,284,6,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_4,15,102,7,0.01,0.14705882352941177
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_5,10,137,19,0.01,0.072992700729927
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_6,0,88,0,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_7,48,113,32,0.01,0.4247787610619469
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_9,10,70,19,0.01,0.14285714285714285
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_10,0,193,7,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_11,0,89,8,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_12,0,121,2,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_13,25,175,0,0.01,0.14285714285714285
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_14,23,150,17,0.01,0.15333333333333332
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_15,2,107,6,0.01,0.018691588785046728
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_16,15,119,0,0.01,0.12605042016806722
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_17,0,244,6,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_1,16,175,17,0.01,0.09142857142857143
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_2,19,109,26,0.01,0.1743119266055046
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_3,0,161,0,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_4,14,124,11,0.01,0.11290322580645161
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_5,8,115,6,0.01,0.06956521739130435
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_6,0,215,0,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_7,0,128,3,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_8,20,128,2,0.01,0.15625
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_9,4,125,5,0.01,0.032
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_10,2,132,17,0.01,0.015151515151515152
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_11,0,101,1,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_12,27,174,36,0.01,0.15517241379310345
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_1,4,195,8,0.01,0.020512820512820513
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_2,14,135,16,0.01,0.1037037037037037
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_3,19,253,17,0.01,0.07509881422924901
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_6,23,112,5,0.01,0.20535714285714285
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_7,1,295,0,0.01,0.003389830508474576
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_8,43,98,12,0.01,0.4387755102040816
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_9,32,125,23,0.01,0.256
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_10,6,159,17,0.01,0.03773584905660377
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_11,2,167,2,0.01,0.011976047904191617
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_12,5,180,12,0.01,0.027777777777777776
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_13,22,67,6,0.01,0.3283582089552239
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_14,48,216,5,0.01,0.2222222222222222
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_15,46,94,7,0.01,0.48936170212765956
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_16,30,301,14,0.01,0.09966777408637874
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_18,0,110,2,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_19,0,205,0,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_20,20,233,13,0.01,0.08583690987124463
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_1,37,125,16,0.01,0.296
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_2,1,188,8,0.01,0.005319148936170213
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_6,0,171,0,0.01,0
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_7,18,67,3,0.01,0.26865671641791045
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_8,29,106,9,0.01,0.27358490566037735
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_9,8,153,17,0.01,0.05228758169934641
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_10,51,104,4,0.01,0.49038461538461536
20200715_DT40_RELAGFP_CD83_M4_0.01ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_11,39,118,27,0.01,0.3305084745762712
