FILE,CELL,N_Q570,N_Q670,N_GFP,dose,normalized_Q570
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_7,23,128,8,0.1,0.1796875
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_8,1,352,11,0.1,0.002840909090909091
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_9,2,122,7,0.1,0.01639344262295082
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_10,0,64,0,0.1,0
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_11,88,59,7,0.1,1.4915254237288136
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_12,0,292,0,0.1,0
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_13,62,157,11,0.1,0.39490445859872614
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_14,0,66,7,0.1,0
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_15,9,207,13,0.1,0.043478260869565216
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_16,27,242,26,0.1,0.1115702479338843
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_17,25,122,20,0.1,0.20491803278688525
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_18,66,86,7,0.1,0.7674418604651163
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_19,6,317,8,0.1,0.01892744479495268
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_20,4,139,13,0.1,0.02877697841726619
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_1,19,191,21,0.1,0.09947643979057591
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_2,29,82,5,0.1,0.35365853658536583
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_3,30,111,5,0.1,0.2702702702702703
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_4,66,166,9,0.1,0.39759036144578314
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_5,1,165,3,0.1,0.006060606060606061
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_6,51,143,25,0.1,0.35664335664335667
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_7,107,161,8,0.1,0.6645962732919255
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_9,0,245,1,0.1,0
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_10,0,277,5,0.1,0
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_11,18,125,27,0.1,0.144
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_12,39,225,25,0.1,0.17333333333333334
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_13,10,75,1,0.1,0.13333333333333333
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_14,12,291,6,0.1,0.041237113402061855
20200715_DT40_RELAGFP_CD83_M4_0.1ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_15,6,185,12,0.1,0.032432432432432434
20200715_DT40_RELAGFP_CD83_M4_0ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_1,1,147,6,0,0.006802721088435374
20200715_DT40_RELAGFP_CD83_M4_0ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_2,4,119,7,0,0.03361344537815126
20200715_DT40_RELAGFP_CD83_M4_0ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_3,3,90,14,0,0.03333333333333333
20200715_DT40_RELAGFP_CD83_M4_0ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_4,2,55,1,0,0.03636363636363636
20200715_DT40_RELAGFP_CD83_M4_0ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_7,0,86,7,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_8,0,137,5,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_9,0,136,7,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_10,0,166,2,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_11,0,90,0,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_01_R3D_D3D_Q570_outline.txt,Cell_CP_12,0,66,3,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_1,1,145,1,0,0.006896551724137931
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_2,6,68,0,0,0.08823529411764706
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_3,5,200,12,0,0.025
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_5,0,156,0,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_6,0,219,1,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_7,1,199,4,0,0.005025125628140704
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_8,2,247,6,0,0.008097165991902834
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_9,0,222,12,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_10,0,202,5,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_11,0,113,6,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_14,1,104,1,0,0.009615384615384616
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_15,5,138,11,0,0.036231884057971016
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_16,1,111,3,0,0.009009009009009009
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_CP_17,3,87,6,0,0.034482758620689655
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_18,2,117,6,0,0.017094017094017096
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_19,1,65,0,0,0.015384615384615385
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_20,1,105,5,0,0.009523809523809525
20200715_DT40_RELAGFP_CD83_M4_0ugml_02_R3D_D3D_Q570_outline.txt,Cell_21,0,84,0,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_2,0,51,2,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_3,5,251,12,0,0.0199203187250996
20200715_DT40_RELAGFP_CD83_M4_0ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_5,1,206,2,0,0.0048543689320388345
20200715_DT40_RELAGFP_CD83_M4_0ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_6,0,70,5,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_7,7,202,19,0,0.034653465346534656
20200715_DT40_RELAGFP_CD83_M4_0ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_8,2,150,12,0,0.013333333333333334
20200715_DT40_RELAGFP_CD83_M4_0ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_9,0,72,8,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_10,1,82,2,0,0.012195121951219513
20200715_DT40_RELAGFP_CD83_M4_0ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_11,1,98,7,0,0.01020408163265306
20200715_DT40_RELAGFP_CD83_M4_0ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_12,0,93,3,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_13,0,94,0,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_14,8,213,17,0,0.03755868544600939
20200715_DT40_RELAGFP_CD83_M4_0ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_15,2,226,2,0,0.008849557522123894
20200715_DT40_RELAGFP_CD83_M4_0ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_16,2,80,3,0,0.025
20200715_DT40_RELAGFP_CD83_M4_0ugml_03_R3D_D3D_Q570_outline.txt,Cell_CP_17,2,212,1,0,0.009433962264150943
20200715_DT40_RELAGFP_CD83_M4_0ugml_03_R3D_D3D_Q570_outline.txt,Cell_19,1,122,1,0,0.00819672131147541
20200715_DT40_RELAGFP_CD83_M4_0ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_1,3,93,9,0,0.03225806451612903
20200715_DT40_RELAGFP_CD83_M4_0ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_2,0,120,1,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_3,6,181,14,0,0.03314917127071823
20200715_DT40_RELAGFP_CD83_M4_0ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_4,0,71,8,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_5,0,220,5,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_6,5,158,3,0,0.03164556962025317
20200715_DT40_RELAGFP_CD83_M4_0ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_9,7,143,9,0,0.04895104895104895
20200715_DT40_RELAGFP_CD83_M4_0ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_10,5,75,0,0,0.06666666666666667
20200715_DT40_RELAGFP_CD83_M4_0ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_11,2,115,16,0,0.017391304347826087
20200715_DT40_RELAGFP_CD83_M4_0ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_12,1,153,4,0,0.006535947712418301
20200715_DT40_RELAGFP_CD83_M4_0ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_13,0,68,1,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_04_R3D_D3D_Q570_outline.txt,Cell_CP_14,3,114,6,0,0.02631578947368421
20200715_DT40_RELAGFP_CD83_M4_0ugml_04_R3D_D3D_Q570_outline.txt,Cell_16,0,121,0,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_1,7,197,12,0,0.03553299492385787
20200715_DT40_RELAGFP_CD83_M4_0ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_2,2,93,7,0,0.021505376344086023
20200715_DT40_RELAGFP_CD83_M4_0ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_3,1,251,0,0,0.00398406374501992
20200715_DT40_RELAGFP_CD83_M4_0ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_4,1,115,2,0,0.008695652173913044
20200715_DT40_RELAGFP_CD83_M4_0ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_5,4,103,1,0,0.038834951456310676
20200715_DT40_RELAGFP_CD83_M4_0ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_7,1,114,2,0,0.008771929824561403
20200715_DT40_RELAGFP_CD83_M4_0ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_8,5,175,3,0,0.02857142857142857
20200715_DT40_RELAGFP_CD83_M4_0ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_9,0,50,4,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_10,0,166,4,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_05_R3D_D3D_Q570_outline.txt,Cell_CP_11,2,103,1,0,0.019417475728155338
20200715_DT40_RELAGFP_CD83_M4_0ugml_05_R3D_D3D_Q570_outline.txt,Cell_13,0,103,0,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_1,0,192,8,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_2,1,82,0,0,0.012195121951219513
20200715_DT40_RELAGFP_CD83_M4_0ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_3,0,114,1,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_5,2,263,7,0,0.0076045627376425855
20200715_DT40_RELAGFP_CD83_M4_0ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_6,0,153,2,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_7,8,113,9,0,0.07079646017699115
20200715_DT40_RELAGFP_CD83_M4_0ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_8,4,161,5,0,0.024844720496894408
20200715_DT40_RELAGFP_CD83_M4_0ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_9,5,87,6,0,0.05747126436781609
20200715_DT40_RELAGFP_CD83_M4_0ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_10,0,183,0,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_11,1,184,1,0,0.005434782608695652
20200715_DT40_RELAGFP_CD83_M4_0ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_12,2,142,7,0,0.014084507042253521
20200715_DT40_RELAGFP_CD83_M4_0ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_13,2,80,9,0,0.025
20200715_DT40_RELAGFP_CD83_M4_0ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_14,1,183,2,0,0.00546448087431694
20200715_DT40_RELAGFP_CD83_M4_0ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_15,1,151,6,0,0.006622516556291391
20200715_DT40_RELAGFP_CD83_M4_0ugml_06_R3D_D3D_Q570_outline.txt,Cell_CP_16,0,74,0,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_1,1,68,11,0,0.014705882352941176
20200715_DT40_RELAGFP_CD83_M4_0ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_2,0,118,0,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_3,0,73,5,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_5,0,166,2,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_6,0,86,0,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_7,2,70,7,0,0.02857142857142857
20200715_DT40_RELAGFP_CD83_M4_0ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_8,0,90,5,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_9,3,181,1,0,0.016574585635359115
20200715_DT40_RELAGFP_CD83_M4_0ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_10,0,93,2,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_11,0,185,1,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_07_R3D_D3D_Q570_outline.txt,Cell_CP_12,0,97,3,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_1,0,120,0,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_2,2,99,4,0,0.020202020202020204
20200715_DT40_RELAGFP_CD83_M4_0ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_3,0,132,1,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_4,2,143,1,0,0.013986013986013986
20200715_DT40_RELAGFP_CD83_M4_0ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_5,0,48,3,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_6,0,93,4,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_7,0,155,0,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_8,0,115,7,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_9,1,116,2,0,0.008620689655172414
20200715_DT40_RELAGFP_CD83_M4_0ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_10,2,118,9,0,0.01694915254237288
20200715_DT40_RELAGFP_CD83_M4_0ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_11,0,164,2,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_12,4,114,1,0,0.03508771929824561
20200715_DT40_RELAGFP_CD83_M4_0ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_13,2,95,5,0,0.021052631578947368
20200715_DT40_RELAGFP_CD83_M4_0ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_14,1,72,4,0,0.013888888888888888
20200715_DT40_RELAGFP_CD83_M4_0ugml_08_R3D_D3D_Q570_outline.txt,Cell_CP_15,1,63,7,0,0.015873015873015872
20200715_DT40_RELAGFP_CD83_M4_0ugml_08_R3D_D3D_Q570_outline.txt,Cell_18,1,78,9,0,0.01282051282051282
20200715_DT40_RELAGFP_CD83_M4_0ugml_08_R3D_D3D_Q570_outline.txt,Cell_19,4,154,6,0,0.025974025974025976
20200715_DT40_RELAGFP_CD83_M4_0ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_1,0,85,3,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_2,1,67,8,0,0.014925373134328358
20200715_DT40_RELAGFP_CD83_M4_0ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_3,2,82,11,0,0.024390243902439025
20200715_DT40_RELAGFP_CD83_M4_0ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_4,0,53,8,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_5,4,188,7,0,0.02127659574468085
20200715_DT40_RELAGFP_CD83_M4_0ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_6,0,55,2,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_7,2,98,4,0,0.02040816326530612
20200715_DT40_RELAGFP_CD83_M4_0ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_8,3,43,3,0,0.06976744186046512
20200715_DT40_RELAGFP_CD83_M4_0ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_9,0,162,4,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_10,3,135,5,0,0.022222222222222223
20200715_DT40_RELAGFP_CD83_M4_0ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_11,0,88,0,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_13,4,88,9,0,0.045454545454545456
20200715_DT40_RELAGFP_CD83_M4_0ugml_09_R3D_D3D_Q570_outline.txt,Cell_CP_14,0,53,0,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_3,8,39,17,0,0.20512820512820512
20200715_DT40_RELAGFP_CD83_M4_0ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_4,0,0,4,0,NaN
20200715_DT40_RELAGFP_CD83_M4_0ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_5,0,0,0,0,NaN
20200715_DT40_RELAGFP_CD83_M4_0ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_6,0,0,0,0,NaN
20200715_DT40_RELAGFP_CD83_M4_0ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_8,0,3,0,0,0
20200715_DT40_RELAGFP_CD83_M4_0ugml_10_R3D_D3D_Q570_outline.txt,Cell_CP_9,0,90,0,0,0
