time,n_foci,dose
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,2,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,1,dose_0.01
30,0,dose_0.01
40,5,dose_0.01
50,0,dose_0.01
0,7,dose_0.01
10,4,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,1,dose_0.01
20,0,dose_0.01
30,24,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,1,dose_0.01
10,1,dose_0.01
20,0,dose_0.01
30,4,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,1,dose_0.01
20,0,dose_0.01
30,4,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,2,dose_0.01
20,22,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,3,dose_0.01
0,0,dose_0.01
10,5,dose_0.01
20,0,dose_0.01
30,2,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,1,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,2,dose_0.01
50,0,dose_0.01
0,1,dose_0.01
10,2,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,4,dose_0.01
10,0,dose_0.01
20,1,dose_0.01
30,5,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,1,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,2,dose_0.01
20,1,dose_0.01
30,0,dose_0.01
40,2,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,1,dose_0.01
20,2,dose_0.01
30,1,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,17,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,2,dose_0.01
10,1,dose_0.01
20,3,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,1,dose_0.01
0,0,dose_0.01
10,1,dose_0.01
20,3,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,4,dose_0.01
10,0,dose_0.01
20,1,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,1,dose_0.01
10,3,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,1,dose_0.01
50,9,dose_0.01
0,3,dose_0.01
10,0,dose_0.01
20,3,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,3,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,1,dose_0.01
50,0,dose_0.01
0,2,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,3,dose_0.01
20,2,dose_0.01
30,2,dose_0.01
40,1,dose_0.01
50,0,dose_0.01
0,1,dose_0.01
10,0,dose_0.01
20,3,dose_0.01
30,1,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,1,dose_0.01
10,1,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,2,dose_0.01
10,0,dose_0.01
20,1,dose_0.01
30,0,dose_0.01
40,5,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,5,dose_0.01
20,1,dose_0.01
30,0,dose_0.01
40,1,dose_0.01
50,0,dose_0.01
0,8,dose_0.01
10,4,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,1,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,2,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,2,dose_0.01
0,1,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,8,dose_0.01
10,2,dose_0.01
20,22,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,2,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,1,dose_0.01
40,3,dose_0.01
50,0,dose_0.01
0,1,dose_0.01
10,1,dose_0.01
20,2,dose_0.01
30,1,dose_0.01
40,0,dose_0.01
50,1,dose_0.01
0,0,dose_0.01
10,3,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,4,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,4,dose_0.01
10,2,dose_0.01
20,0,dose_0.01
30,3,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,1,dose_0.01
40,1,dose_0.01
50,0,dose_0.01
0,2,dose_0.01
10,7,dose_0.01
20,3,dose_0.01
30,0,dose_0.01
40,1,dose_0.01
50,0,dose_0.01
0,3,dose_0.01
10,3,dose_0.01
20,0,dose_0.01
30,2,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,2,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,3,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,2,dose_0.01
10,0,dose_0.01
20,2,dose_0.01
30,0,dose_0.01
40,1,dose_0.01
50,0,dose_0.01
0,4,dose_0.01
10,3,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,4,dose_0.01
10,8,dose_0.01
20,1,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,2,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,3,dose_0.01
40,11,dose_0.01
50,0,dose_0.01
0,1,dose_0.01
10,1,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,1,dose_0.01
50,0,dose_0.01
0,12,dose_0.01
10,3,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,1,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,2,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,1,dose_0.01
0,0,dose_0.01
10,5,dose_0.01
20,34,dose_0.01
30,0,dose_0.01
40,1,dose_0.01
50,1,dose_0.01
0,4,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,2,dose_0.01
20,7,dose_0.01
30,3,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,1,dose_0.01
10,1,dose_0.01
20,2,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,2,dose_0.01
10,4,dose_0.01
20,5,dose_0.01
30,1,dose_0.01
40,0,dose_0.01
50,12,dose_0.01
0,3,dose_0.01
10,0,dose_0.01
20,1,dose_0.01
30,7,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,2,dose_0.01
10,2,dose_0.01
20,0,dose_0.01
30,2,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,2,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,3,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,2,dose_0.01
20,1,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,3,dose_0.01
40,2,dose_0.01
50,1,dose_0.01
0,1,dose_0.01
10,0,dose_0.01
20,1,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,1,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,2,dose_0.01
10,27,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,1,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,1,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,1,dose_0.01
10,0,dose_0.01
20,1,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,4,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,2,dose_0.01
40,2,dose_0.01
50,2,dose_0.01
0,1,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,2,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,4,dose_0.01
10,3,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,16,dose_0.01
20,1,dose_0.01
30,0,dose_0.01
40,1,dose_0.01
50,0,dose_0.01
0,3,dose_0.01
10,3,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,1,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,2,dose_0.01
30,1,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,4,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,1,dose_0.01
50,0,dose_0.01
0,5,dose_0.01
10,1,dose_0.01
20,6,dose_0.01
30,2,dose_0.01
40,0,dose_0.01
50,3,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,2,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,5,dose_0.01
10,0,dose_0.01
20,1,dose_0.01
30,2,dose_0.01
40,0,dose_0.01
50,2,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,1,dose_0.01
30,2,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,1,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,3,dose_0.01
50,0,dose_0.01
0,1,dose_0.01
10,1,dose_0.01
20,0,dose_0.01
30,2,dose_0.01
40,1,dose_0.01
50,0,dose_0.01
0,2,dose_0.01
10,6,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,1,dose_0.01
10,1,dose_0.01
20,2,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,1,dose_0.01
0,6,dose_0.01
10,0,dose_0.01
20,2,dose_0.01
30,0,dose_0.01
40,1,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,8,dose_0.01
20,1,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,2,dose_0.01
0,4,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,1,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,7,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,1,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,6,dose_0.01
10,3,dose_0.01
20,0,dose_0.01
30,1,dose_0.01
40,3,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,2,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,1,dose_0.01
10,3,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,4,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,2,dose_0.01
30,0,dose_0.01
40,3,dose_0.01
50,2,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,4,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,3,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,1,dose_0.01
0,2,dose_0.01
10,4,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,3,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,2,dose_0.01
30,0,dose_0.01
40,14,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,1,dose_0.01
0,0,dose_0.01
10,0,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,1,dose_0.01
0,1,dose_0.01
10,3,dose_0.01
20,0,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,3,dose_0.01
10,0,dose_0.01
20,1,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,5,dose_0.01
10,3,dose_0.01
20,1,dose_0.01
30,0,dose_0.01
40,0,dose_0.01
50,0,dose_0.01
0,0,dose_0.01
10,4,dose_0.01
20,2,dose_0.01
30,0,dose_0.01
40,1,dose_0.01
50,1,dose_0.01
0,2,dose_0.1
10,2,dose_0.1
20,0,dose_0.1
30,0,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,1,dose_0.1
10,15,dose_0.1
20,22,dose_0.1
30,12,dose_0.1
40,0,dose_0.1
50,9,dose_0.1
0,0,dose_0.1
10,0,dose_0.1
20,2,dose_0.1
30,20,dose_0.1
40,0,dose_0.1
50,2,dose_0.1
0,4,dose_0.1
10,24,dose_0.1
20,0,dose_0.1
30,0,dose_0.1
40,2,dose_0.1
50,21,dose_0.1
0,3,dose_0.1
10,13,dose_0.1
20,0,dose_0.1
30,0,dose_0.1
40,0,dose_0.1
50,13,dose_0.1
0,0,dose_0.1
10,3,dose_0.1
20,0,dose_0.1
30,0,dose_0.1
40,2,dose_0.1
50,0,dose_0.1
0,1,dose_0.1
10,4,dose_0.1
20,10,dose_0.1
30,18,dose_0.1
40,1,dose_0.1
50,0,dose_0.1
0,0,dose_0.1
10,3,dose_0.1
20,13,dose_0.1
30,0,dose_0.1
40,7,dose_0.1
50,0,dose_0.1
0,0,dose_0.1
10,6,dose_0.1
20,2,dose_0.1
30,11,dose_0.1
40,1,dose_0.1
50,3,dose_0.1
0,5,dose_0.1
10,1,dose_0.1
20,14,dose_0.1
30,0,dose_0.1
40,7,dose_0.1
50,0,dose_0.1
0,1,dose_0.1
10,7,dose_0.1
20,10,dose_0.1
30,1,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,0,dose_0.1
10,21,dose_0.1
20,23,dose_0.1
30,0,dose_0.1
40,1,dose_0.1
50,0,dose_0.1
0,1,dose_0.1
10,14,dose_0.1
20,0,dose_0.1
30,21,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,0,dose_0.1
10,1,dose_0.1
20,0,dose_0.1
30,0,dose_0.1
40,0,dose_0.1
50,1,dose_0.1
0,1,dose_0.1
10,0,dose_0.1
20,2,dose_0.1
30,1,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,7,dose_0.1
10,6,dose_0.1
20,21,dose_0.1
30,5,dose_0.1
40,14,dose_0.1
50,1,dose_0.1
0,1,dose_0.1
10,12,dose_0.1
20,1,dose_0.1
30,0,dose_0.1
40,0,dose_0.1
50,15,dose_0.1
0,4,dose_0.1
10,16,dose_0.1
20,13,dose_0.1
30,3,dose_0.1
40,2,dose_0.1
50,0,dose_0.1
0,8,dose_0.1
10,6,dose_0.1
20,0,dose_0.1
30,10,dose_0.1
40,1,dose_0.1
50,1,dose_0.1
0,3,dose_0.1
10,0,dose_0.1
20,0,dose_0.1
30,2,dose_0.1
40,10,dose_0.1
50,2,dose_0.1
0,11,dose_0.1
10,16,dose_0.1
20,1,dose_0.1
30,0,dose_0.1
40,1,dose_0.1
50,18,dose_0.1
0,0,dose_0.1
10,11,dose_0.1
20,3,dose_0.1
30,2,dose_0.1
40,6,dose_0.1
50,9,dose_0.1
0,1,dose_0.1
10,0,dose_0.1
20,2,dose_0.1
30,0,dose_0.1
40,0,dose_0.1
50,6,dose_0.1
0,2,dose_0.1
10,24,dose_0.1
20,2,dose_0.1
30,10,dose_0.1
40,22,dose_0.1
50,0,dose_0.1
0,1,dose_0.1
10,0,dose_0.1
20,30,dose_0.1
30,7,dose_0.1
40,0,dose_0.1
50,4,dose_0.1
0,4,dose_0.1
10,0,dose_0.1
20,13,dose_0.1
30,0,dose_0.1
40,0,dose_0.1
50,3,dose_0.1
0,2,dose_0.1
10,6,dose_0.1
20,0,dose_0.1
30,0,dose_0.1
40,19,dose_0.1
50,0,dose_0.1
0,0,dose_0.1
10,18,dose_0.1
20,1,dose_0.1
30,16,dose_0.1
40,11,dose_0.1
50,0,dose_0.1
0,6,dose_0.1
10,3,dose_0.1
20,0,dose_0.1
30,2,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,2,dose_0.1
10,18,dose_0.1
20,3,dose_0.1
30,17,dose_0.1
40,0,dose_0.1
50,8,dose_0.1
0,0,dose_0.1
10,3,dose_0.1
20,0,dose_0.1
30,30,dose_0.1
40,4,dose_0.1
50,0,dose_0.1
0,4,dose_0.1
10,0,dose_0.1
20,11,dose_0.1
30,0,dose_0.1
40,4,dose_0.1
50,0,dose_0.1
0,6,dose_0.1
10,1,dose_0.1
20,1,dose_0.1
30,19,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,6,dose_0.1
10,4,dose_0.1
20,0,dose_0.1
30,2,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,1,dose_0.1
10,5,dose_0.1
20,0,dose_0.1
30,6,dose_0.1
40,0,dose_0.1
50,16,dose_0.1
0,1,dose_0.1
10,1,dose_0.1
20,11,dose_0.1
30,2,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,5,dose_0.1
10,16,dose_0.1
20,14,dose_0.1
30,27,dose_0.1
40,8,dose_0.1
50,14,dose_0.1
0,0,dose_0.1
10,19,dose_0.1
20,0,dose_0.1
30,2,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,5,dose_0.1
10,0,dose_0.1
20,19,dose_0.1
30,18,dose_0.1
40,0,dose_0.1
50,1,dose_0.1
0,1,dose_0.1
10,11,dose_0.1
20,0,dose_0.1
30,1,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,1,dose_0.1
10,4,dose_0.1
20,16,dose_0.1
30,27,dose_0.1
40,1,dose_0.1
50,0,dose_0.1
0,1,dose_0.1
10,18,dose_0.1
20,6,dose_0.1
30,1,dose_0.1
40,1,dose_0.1
50,0,dose_0.1
0,8,dose_0.1
10,0,dose_0.1
20,3,dose_0.1
30,0,dose_0.1
40,0,dose_0.1
50,9,dose_0.1
0,0,dose_0.1
10,0,dose_0.1
20,4,dose_0.1
30,0,dose_0.1
40,9,dose_0.1
50,6,dose_0.1
0,6,dose_0.1
10,1,dose_0.1
20,0,dose_0.1
30,2,dose_0.1
40,1,dose_0.1
50,0,dose_0.1
0,3,dose_0.1
10,0,dose_0.1
20,18,dose_0.1
30,0,dose_0.1
40,15,dose_0.1
50,1,dose_0.1
0,3,dose_0.1
10,0,dose_0.1
20,0,dose_0.1
30,0,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,0,dose_0.1
10,2,dose_0.1
20,1,dose_0.1
30,0,dose_0.1
40,11,dose_0.1
50,8,dose_0.1
0,5,dose_0.1
10,23,dose_0.1
20,0,dose_0.1
30,15,dose_0.1
40,0,dose_0.1
50,18,dose_0.1
0,14,dose_0.1
10,12,dose_0.1
20,0,dose_0.1
30,3,dose_0.1
40,0,dose_0.1
50,14,dose_0.1
0,5,dose_0.1
10,0,dose_0.1
20,4,dose_0.1
30,22,dose_0.1
40,18,dose_0.1
50,7,dose_0.1
0,3,dose_0.1
10,0,dose_0.1
20,19,dose_0.1
30,9,dose_0.1
40,1,dose_0.1
50,11,dose_0.1
0,5,dose_0.1
10,20,dose_0.1
20,1,dose_0.1
30,8,dose_0.1
40,1,dose_0.1
50,1,dose_0.1
0,0,dose_0.1
10,0,dose_0.1
20,4,dose_0.1
30,2,dose_0.1
40,20,dose_0.1
50,0,dose_0.1
0,1,dose_0.1
10,14,dose_0.1
20,1,dose_0.1
30,1,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,1,dose_0.1
10,2,dose_0.1
20,24,dose_0.1
30,15,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,3,dose_0.1
10,3,dose_0.1
20,1,dose_0.1
30,0,dose_0.1
40,1,dose_0.1
50,0,dose_0.1
0,4,dose_0.1
10,0,dose_0.1
20,0,dose_0.1
30,0,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,0,dose_0.1
10,3,dose_0.1
20,21,dose_0.1
30,5,dose_0.1
40,14,dose_0.1
50,0,dose_0.1
0,0,dose_0.1
10,15,dose_0.1
20,28,dose_0.1
30,0,dose_0.1
40,14,dose_0.1
50,0,dose_0.1
0,0,dose_0.1
10,12,dose_0.1
20,16,dose_0.1
30,9,dose_0.1
40,14,dose_0.1
50,1,dose_0.1
0,1,dose_0.1
10,0,dose_0.1
20,0,dose_0.1
30,0,dose_0.1
40,3,dose_0.1
50,0,dose_0.1
0,2,dose_0.1
10,0,dose_0.1
20,6,dose_0.1
30,3,dose_0.1
40,3,dose_0.1
50,13,dose_0.1
0,2,dose_0.1
10,5,dose_0.1
20,1,dose_0.1
30,0,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,2,dose_0.1
10,5,dose_0.1
20,2,dose_0.1
30,8,dose_0.1
40,1,dose_0.1
50,1,dose_0.1
0,0,dose_0.1
10,11,dose_0.1
20,28,dose_0.1
30,30,dose_0.1
40,0,dose_0.1
50,30,dose_0.1
0,0,dose_0.1
10,10,dose_0.1
20,7,dose_0.1
30,22,dose_0.1
40,0,dose_0.1
50,3,dose_0.1
0,2,dose_0.1
10,0,dose_0.1
20,18,dose_0.1
30,3,dose_0.1
40,3,dose_0.1
50,0,dose_0.1
0,7,dose_0.1
10,5,dose_0.1
20,0,dose_0.1
30,1,dose_0.1
40,6,dose_0.1
50,0,dose_0.1
0,0,dose_0.1
10,1,dose_0.1
20,4,dose_0.1
30,0,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,0,dose_0.1
10,0,dose_0.1
20,0,dose_0.1
30,0,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,4,dose_0.1
10,1,dose_0.1
20,0,dose_0.1
30,12,dose_0.1
40,3,dose_0.1
50,0,dose_0.1
0,0,dose_0.1
10,17,dose_0.1
20,1,dose_0.1
30,16,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,8,dose_0.1
10,21,dose_0.1
20,7,dose_0.1
30,4,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,0,dose_0.1
10,8,dose_0.1
20,22,dose_0.1
30,1,dose_0.1
40,1,dose_0.1
50,0,dose_0.1
0,10,dose_0.1
10,4,dose_0.1
20,12,dose_0.1
30,10,dose_0.1
40,13,dose_0.1
50,8,dose_0.1
0,4,dose_0.1
10,8,dose_0.1
20,0,dose_0.1
30,10,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,1,dose_0.1
10,1,dose_0.1
20,2,dose_0.1
30,0,dose_0.1
40,0,dose_0.1
50,1,dose_0.1
0,3,dose_0.1
10,10,dose_0.1
20,0,dose_0.1
30,26,dose_0.1
40,21,dose_0.1
50,0,dose_0.1
0,0,dose_0.1
10,17,dose_0.1
20,5,dose_0.1
30,8,dose_0.1
40,10,dose_0.1
50,0,dose_0.1
0,1,dose_0.1
10,2,dose_0.1
20,0,dose_0.1
30,8,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,2,dose_0.1
10,11,dose_0.1
20,26,dose_0.1
30,11,dose_0.1
40,27,dose_0.1
50,1,dose_0.1
0,0,dose_0.1
10,4,dose_0.1
20,13,dose_0.1
30,5,dose_0.1
40,14,dose_0.1
50,2,dose_0.1
0,0,dose_0.1
10,3,dose_0.1
20,1,dose_0.1
30,0,dose_0.1
40,16,dose_0.1
50,17,dose_0.1
0,0,dose_0.1
10,4,dose_0.1
20,0,dose_0.1
30,0,dose_0.1
40,2,dose_0.1
50,0,dose_0.1
0,11,dose_0.1
10,1,dose_0.1
20,0,dose_0.1
30,0,dose_0.1
40,5,dose_0.1
50,0,dose_0.1
0,2,dose_0.1
10,0,dose_0.1
20,3,dose_0.1
30,11,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,0,dose_0.1
10,1,dose_0.1
20,0,dose_0.1
30,1,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,7,dose_0.1
10,13,dose_0.1
20,3,dose_0.1
30,18,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,3,dose_0.1
10,7,dose_0.1
20,14,dose_0.1
30,0,dose_0.1
40,1,dose_0.1
50,17,dose_0.1
0,8,dose_0.1
10,16,dose_0.1
20,2,dose_0.1
30,1,dose_0.1
40,10,dose_0.1
50,0,dose_0.1
0,1,dose_0.1
10,0,dose_0.1
20,0,dose_0.1
30,5,dose_0.1
40,0,dose_0.1
50,0,dose_0.1
0,0,dose_0.1
10,29,dose_0.1
20,6,dose_0.1
30,0,dose_0.1
40,6,dose_0.1
50,2,dose_0.1
0,3,dose_0.1
10,0,dose_0.1
20,17,dose_0.1
